,Ocean CO2 sink (positive values represent a flux from the atmosphere to the ocean),,,,,,,,,,,,
,"All values in billion tonnes of carbon per year (GtC/yr), for the globe. For values in billion tonnes of carbon dioxide (CO2) per year, multiply the numbers below by 3.664.",,,,,,,,,,,,
,1 billion tonnes C = 1 petagram of carbon (10^15 gC) = 1 gigatonne C = 3.664 billion tonnes of CO2,,,,,,,,,,,,
,Methods:,,,,,,,,,,,,
,"The ocean CO2 sink for the 1990s is based on observations (see cited studies below). The average anomalies from the model results, normalised to the observed mean for 1990-1999 are used for the annual values. ",,,,,,,,,,,,
,Cite individual estimates as:,,,,,,,,,,,,
,Observational data sources used to compute the 1990-1999 average of 2.2 PgC/yr:,,,,,,,,,,,,
,"McNeil, B. I., Matear, R. J., Key, R. M., Bullister, J. L., and Sarmiento, J. L. 2003. Anthropogenic CO2 uptake by the ocean based on the global chlorofluorocarbon data set, Science, 299, 235-239, 10.1126/science.1077429.",,,,,,,,,,,,
,"Manning, A. C., and Keeling, R. F. 2006. Global oceanic and land biotic carbon sinks from the Scripps atmospheric oxygen flask sampling network, Tellus Series B-Chemical and Physical Meteorology, 58, 95-116, 10.1111/j.1600-0889.2006.00175.x.",,,,,,,,,,,,
,"Mikaloff Fletcher, S. E., Gruber, N., Jacobson, A. R., Doney, S. C., Dutkiewicz, S., Gerber, M., Follows, M., Joos, F., Lindsay, K., Menemenlis, D., Mouchet, A., Müller, S. A., and Sarmiento, J. L. 2006. Inverse estimates of anthropogenic CO2 uptake, transport, and storage by the oceans, Global Biogeochemical Cycles, 20.",,,,,,,,,,,,
,Model results used to compute the annual values:,,,,,,,,,,,,
,NEMO-PlankTOM5,,"Buitenhuis, ET, Rivkin, RB, Sailley, SF, Le Quéré, C 2010. Biogeochemical fluxes through microzooplankton. Global Biogeochemical Cycles 24.",,,,,,,,,,
,LSCE,,"Aumont, O and Bopp, L 2006. Globalizing results from ocean in situ iron fertilization studies. Global Biogeochemical Cycles 20(2).",,,,,,,,,,
,CCSM-BEC,,"Doney, SC, Lima, ID, Feely, RA, Glover, DM, Lindsay, K, Mahowald, N, Moore, JK and Wanninkhof, R 2009. Mechanisms governing interannual variability in upper-ocean inorganic carbon system and air-sea CO2 fluxes: physical climate and atmospheric dust. Deep-Sea Res., II(56): 640-655.",,,,,,,,,,
,MICOM-HAMOCC,,"Assmann, KM, Bentsen, M, Segschneider, J and Heinze, C 2010. An isopycnic ocean carbon cycle model. Geoscientific Model Development, 3: 143-167.",,,,,,,,,,
,MPIOM-HAMOCC,,"Ilyina, T, Six, K, Segschneider, J, Maier-Reimer, E, Li, H, and Núñez-Riboni, I 2013 The global ocean biogeochemistry model HAMOCC: Model architecture and performance as component of the MPI-Earth System Model in different CMIP5 experimental realizations, Journal of Advances in Modeling Earth Systems, doi: 10.1002/jame.20017.",,,,,,,,,,
,CNRM,,"Séférian R, Bopp, L, Gehlen, M, Orr, J, Ethé, C, Cadule, P, Aumont, O, Salas Y Mélia, D, Voldoire, A and Madec, G 2013 Skill assessment of three earth system models with common marine biogeochemistry. Climate Dynamics, 40, 2549–2573.",,,,,,,,,,
,CSIRO,,"Oke PR, Griffin, DA, Schiller, A, Matear, R ., Fiedler, R, Mansbridge, J, Lenton, A, Cahill, M, Chamberlain, MA and Ridgway, K 2013. Evaluation of a near-global eddy-resolving ocean model. Geosci. Model Dev., 6, 591-615.",,,,,,,,,,
,Data products used to evaluate the results:,,,,,,,,,,,,
,Landschützer,,"Landschützer P, Gruber N, Bakker DCE, Schuster U (2014) Recent variability of the global ocean carbon sink. Global Biogeochemical Cycles.
",,,,,,,,,,
,Rödenbeck,,"Rödenbeck, C, Bakker, DCE, Metzl, N, Olsen, A, Sabine, C, Cassar, N, Reum, F, Keeling, RF, and Heimann, M 2014. Interannual sea-air CO2 flux variability from an observation-driven
ocean mixed-layer scheme., Biogeosciences Discussions, doi: 10.5194/bgd-11-3167-2014, 2014. 3167-3207",,,,,,,,,,
,Park,,"Park, GH, Wanninkhof, R, Doney, SC, Takahashi, T, Lee, K, Feely, RA, Sabine, CL, Trinanes, J, and Lima, ID 2010. Variability of global net sea-air CO2 fluxes over the last three decades using empirical relationships, Tellus Series B-Chemical and Physical Meteorology, 62, 352-368, Doi 10.1111/J.1600-0889.2010.00498.X.",,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Ocean CO2 sink based on combining observations,,Individual model values,,,,,,,,Data-based products,,
